[2026-04-15 17:56:35] === INICIANDO NUEVA EJECUCION ===
[2026-04-15 17:56:35] Archivo de aeropuertos parseado exitosamente. Capacidad insertada: 0 nodos.
[2026-04-15 17:56:35] Archivo de planes de vuelo analizado existosamente.
[2026-04-15 17:56:35] Comenzando a escanear 30 archivos de envíos para ventana [2026-01-02T00:00 - 2026-01-07T00:00]
[2026-04-15 17:56:38] Progreso de escaneo de envíos: 10 de 30 archivos completados.
[2026-04-15 17:56:41] Progreso de escaneo de envíos: 20 de 30 archivos completados.
[2026-04-15 17:56:45] Progreso de escaneo de envíos: 30 de 30 archivos completados.
[2026-04-15 17:56:45] Escaneo finalizado. Total de pedidos filtrados y retenidos: 2527
[2026-04-15 17:56:45] Pedidos con vuelos desde origen: 2527/2527
[2026-04-15 17:56:45] Solucion inicial FIFO: rutas construidas
[2026-04-15 17:57:00] Solucion inicial FIFO: rutas construidas
2026-04-15 17:56:39] Solucion inicial FIFO: 20 asignaciones.
[2026-04-15 17:56:54] Solucion inicial FIFO: 20 asignaciones.
[2026-04-15 17:57:09] Solucion inicial FIFO: 31 asignaciones.
[2026-04-15 17:57:24] Solucion inicial FIFO: 19 asignaciones.
[2026-04-15 17:57:39] Solucion inicial FIFO: 21 asignaciones.
[2026-04-15 17:57:54] Solucion inicial FIFO: 28 asignaciones.
[2026-04-15 17:58:09] Solucion inicial FIFO: 23 asignaciones.
[2026-04-15 17:58:24] Solucion inicial FIFO: 20 asignaciones.
[2026-04-15 17:58:39] Solucion inicial FIFO: 14 asignaciones.
[2026-04-15 17:58:54] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 17:59:10] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 17:59:25] Solucion inicial FIFO: 26 asignaciones.
[2026-04-15 17:59:40] Solucion inicial FIFO: 20 asignaciones.
[2026-04-15 17:59:55] Solucion inicial FIFO: 19 asignaciones.
[2026-04-15 18:00:10] Solucion inicial FIFO: 17 asignaciones.
[2026-04-15 18:00:25] Solucion inicial FIFO: 7 asignaciones.
[2026-04-15 18:00:40] Solucion inicial FIFO: 12 asignaciones.
[2026-04-15 18:00:55] Solucion inicial FIFO: 11 asignaciones.
[2026-04-15 18:01:10] Solucion inicial FIFO: 3 asignaciones.
[2026-04-15 18:01:25] Solucion inicial FIFO: 30 asignaciones.
[2026-04-15 18:01:40] Solucion inicial FIFO: 17 asignaciones.
[2026-04-15 18:01:55] Solucion inicial FIFO: 22 asignaciones.
[2026-04-15 18:02:10] Solucion inicial FIFO: 25 asignaciones.
[2026-04-15 18:02:25] Solucion inicial FIFO: 22 asignaciones.
